,period,rank,pumnum,actor,title,date,avdbslink,thumb1,thumb2,trailer,up,down,oldrank
1,month,1,ABW-312,나나시마 마이,"오로지 생으로 하메뿌리는, 끝나지 않는 중출성교. 질내 사정 15연발 나나시마 마이",2023-01-06,https://www.avdbs.com/menu/dvd.php?dvd_idx=823604,https://db.msin.jp/jp.images/cover/MGS/ABW-312.jpg,-,https://cc3001.dmm.co.jp/litevideo/freepv/a/abw/abw00312/abw00312_dmb_w.mp4,106,50,2
2,month,2,IPX-983,아카리 츠무기,대체육변기 사*해도 사*해도 끝나지 않는 절륜극도 아저씨와의 10일간 임신 감금 생활 아케리 쓰무기,2023-01-10,https://www.avdbs.com/menu/dvd.php?dvd_idx=823071,https://pics.r18.com/digital/video/ipx00983/ipx00983pl.jpg,https://pics.dmm.co.jp/mono/movie/adult/ipx983/ipx983pl.jpg,https://cc3001.dmm.co.jp/litevideo/freepv/i/ipx/ipx00983/ipx00983_dmb_w.mp4,136,63,3
3,month,3,SSIS-580,미야기 리에,대박! 첫 체험 3 실전 현역 고사양 여대생은 SEX도 대단한 재능이었어! 미야기리에,2023-01-10,https://www.avdbs.com/menu/dvd.php?dvd_idx=823268,https://pics.r18.com/digital/video/ssis00580/ssis00580pl.jpg,https://pics.dmm.co.jp/mono/movie/adult/ssis580/ssis580pl.jpg,https://cc3001.dmm.co.jp/litevideo/freepv/s/ssi/ssis00580/ssis00580_dmb_w.mp4,79,31,4
4,month,4,CAWD-446,아라이 리마,샤워라도 해라 막차 없어지고 동료 여직원 방에...무방비한 젖가슴과 생다리에 흥분한 나는 밤새 목젖에 속을 털어놓았다... 아라이리마,2023-01-03,https://www.avdbs.com/menu/dvd.php?dvd_idx=822985,https://pics.r18.com/digital/video/cawd00446/cawd00446pl.jpg,https://pics.dmm.co.jp/mono/movie/adult/cawd446/cawd446pl.jpg,https://cc3001.dmm.co.jp/litevideo/freepv/c/caw/cawd00446/cawd00446_dmb_w.mp4,54,16,5
5,month,5,IESP-712,유키 리노,,2023-01-12,https://www.avdbs.com/menu/dvd.php?dvd_idx=823222,https://pics.r18.com/digital/video/1iesp00712/1iesp00712pl.jpg,-,https://cc3001.dmm.co.jp/litevideo/freepv/1/1ie/1iesp712/1iesp712_dmb_w.mp4,67,29,7
6,month,6,DASS-092,미타니 아카리,무방비로 검은 팬스트를 보여주는 언니의 큰 엉덩이를 주물러 넘어뜨리고 속출해 버린 나. 미타니슈리,2022-12-13,https://www.avdbs.com/menu/dvd.php?dvd_idx=821556,https://pics.r18.com/digital/video/dass00092/dass00092pl.jpg,https://pics.dmm.co.jp/mono/movie/adult/dass092/dass092pl.jpg,https://cc3001.dmm.co.jp/litevideo/freepv/d/das/dass00092/dass00092_dmb_w.mp4,276,133,8
7,month,7,IPX-978,아즈사 히카리,섹* 너무 좋아 거유 언니에게 교외 러브호에서 아침을 맞이할 때까지 치녀를 당한 나의 치녀 문서! 24시간 동안 빈둥빈둥 숙박 데이트! 아즈사히카리,2023-01-10,https://www.avdbs.com/menu/dvd.php?dvd_idx=823069,https://pics.r18.com/digital/video/ipx00978/ipx00978pl.jpg,-,https://cc3001.dmm.co.jp/litevideo/freepv/i/ipx/ipx00978/ipx00978_dmb_w.mp4,54,21,10
8,month,8,MIDV-249,아스미 미라이,해금 G컵신 슬렌더 Yo●Tu●e●카메라 앞에서 인생 초내내미 성교 아스카미,2023-01-03,https://www.avdbs.com/menu/dvd.php?dvd_idx=822934,https://pics.r18.com/digital/video/midv00249/midv00249pl.jpg,https://pics.dmm.co.jp/mono/movie/adult/midv249/midv249pl.jpg,https://cc3001.dmm.co.jp/litevideo/freepv/m/mid/midv00249/midv00249_dmb_w.mp4,56,17,9
9,month,9,MIDV-245,이치미야 키호,,2023-01-17,https://www.avdbs.com/menu/dvd.php?dvd_idx=823434,https://pics.r18.com/digital/video/midv00245/midv00245pl.jpg,-,https://cc3001.dmm.co.jp/litevideo/freepv/m/mid/midv00245/midv00245_dmb_w.mp4,36,5,0
10,month,10,IPX-989,니시미야 유메,"'여보, 나한테 빠져...' ≪앱으로 매칭≫만나자마자 호텔IN 즉교형 편리한 절륜비치늪. 니시노미야유메",2023-01-10,https://www.avdbs.com/menu/dvd.php?dvd_idx=823074,https://pics.r18.com/digital/video/ipx00989/ipx00989pl.jpg,-,https://cc3001.dmm.co.jp/litevideo/freepv/i/ipx/ipx00989/ipx00989_dmb_w.mp4,48,16,12
11,month,11,T28-633,시라토 하나,'삼촌이랑 놀러왔어요…' 시골에 사는 삼촌을 유혹하는 조카 백도하나,2022-12-23,https://www.avdbs.com/menu/dvd.php?dvd_idx=822328,https://pics.r18.com/digital/video/55t2800633/55t2800633pl.jpg,https://pics.dmm.co.jp/mono/movie/adult/55t28633/55t28633pl.jpg,https://cc3001.dmm.co.jp/litevideo/freepv/5/55t/55t28633/55t28633_dmb_w.mp4,67,29,11
12,month,12,SAME-039,카와키타 메이사,,2023-01-03,https://www.avdbs.com/menu/dvd.php?dvd_idx=822970,https://pics.r18.com/digital/video/same00039/same00039pl.jpg,https://pics.dmm.co.jp/mono/movie/adult/same039/same039pl.jpg,https://cc3001.dmm.co.jp/litevideo/freepv/s/sam/same00039/same00039_dmb_w.mp4,44,13,13
